1569	6261800542187882882.wav	The Report opens with plea for open debate and the formation of a consensus in the United States about the policy towards the Middle East.	the report opens with plea for open debate and the formation of a consensus in the united states about the policy towards the middle east	t h e | r e p o r t | o p e n s | w i t h | p l e a | f o r | o p e n | d e b a t e | a n d | t h e | f o r m a t i o n | o f | a | c o n s e n s u s | i n | t h e | u n i t e d | s t a t e s | a b o u t | t h e | p o l i c y | t o w a r d s | t h e | m i d d l e | e a s t |	123840	FEMALE
1569	6538398155791771629.wav	The Report opens with plea for open debate and the formation of a consensus in the United States about the policy towards the Middle East.	the report opens with plea for open debate and the formation of a consensus in the united states about the policy towards the middle east	t h e | r e p o r t | o p e n s | w i t h | p l e a | f o r | o p e n | d e b a t e | a n d | t h e | f o r m a t i o n | o f | a | c o n s e n s u s | i n | t h e | u n i t e d | s t a t e s | a b o u t | t h e | p o l i c y | t o w a r d s | t h e | m i d d l e | e a s t |	116160	FEMALE
1569	6698602092091460070.wav	The Report opens with plea for open debate and the formation of a consensus in the United States about the policy towards the Middle East.	the report opens with plea for open debate and the formation of a consensus in the united states about the policy towards the middle east	t h e | r e p o r t | o p e n s | w i t h | p l e a | f o r | o p e n | d e b a t e | a n d | t h e | f o r m a t i o n | o f | a | c o n s e n s u s | i n | t h e | u n i t e d | s t a t e s | a b o u t | t h e | p o l i c y | t o w a r d s | t h e | m i d d l e | e a s t |	154560	FEMALE
1555	6037648224035961543.wav	In the churchyard, there are interesting marble sculptures of doves over some tombs.	in the churchyard there are interesting marble sculptures of doves over some tombs	i n | t h e | c h u r c h y a r d | t h e r e | a r e | i n t e r e s t i n g | m a r b l e | s c u l p t u r e s | o f | d o v e s | o v e r | s o m e | t o m b s |	152640	MALE
1555	1169013790597959793.wav	In the churchyard, there are interesting marble sculptures of doves over some tombs.	in the churchyard there are interesting marble sculptures of doves over some tombs	i n | t h e | c h u r c h y a r d | t h e r e | a r e | i n t e r e s t i n g | m a r b l e | s c u l p t u r e s | o f | d o v e s | o v e r | s o m e | t o m b s |	88320	FEMALE
1555	5484291758150903027.wav	In the churchyard, there are interesting marble sculptures of doves over some tombs.	in the churchyard there are interesting marble sculptures of doves over some tombs	i n | t h e | c h u r c h y a r d | t h e r e | a r e | i n t e r e s t i n g | m a r b l e | s c u l p t u r e s | o f | d o v e s | o v e r | s o m e | t o m b s |	122880	MALE
1610	4907562996880232007.wav	Such things have become separate disciplines, which focus on providing solutions to real life problems.	such things have become separate disciplines which focus on providing solutions to real life problems	s u c h | t h i n g s | h a v e | b e c o m e | s e p a r a t e | d i s c i p l i n e s | w h i c h | f o c u s | o n | p r o v i d i n g | s o l u t i o n s | t o | r e a l | l i f e | p r o b l e m s |	134400	MALE
1610	5154139170448018903.wav	Such things have become separate disciplines, which focus on providing solutions to real life problems.	such things have become separate disciplines which focus on providing solutions to real life problems	s u c h | t h i n g s | h a v e | b e c o m e | s e p a r a t e | d i s c i p l i n e s | w h i c h | f o c u s | o n | p r o v i d i n g | s o l u t i o n s | t o | r e a l | l i f e | p r o b l e m s |	150720	MALE
1651	7106146599552494469.wav	An increasingly more popular option for those planning a gap-year is to travel and learn.	an increasingly more popular option for those planning a gap-year is to travel and learn	a n | i n c r e a s i n g l y | m o r e | p o p u l a r | o p t i o n | f o r | t h o s e | p l a n n i n g | a | g a p - y e a r | i s | t o | t r a v e l | a n d | l e a r n |	116160	MALE
1651	17034861753789241333.wav	An increasingly more popular option for those planning a gap-year is to travel and learn.	an increasingly more popular option for those planning a gap-year is to travel and learn	a n | i n c r e a s i n g l y | m o r e | p o p u l a r | o p t i o n | f o r | t h o s e | p l a n n i n g | a | g a p - y e a r | i s | t o | t r a v e l | a n d | l e a r n |	140800	MALE
1577	14159306883861268418.wav	That didn't seem to make sense to me; it certainly wasn't fair.	that didn't seem to make sense to me it certainly wasn't fair	t h a t | d i d n ' t | s e e m | t o | m a k e | s e n s e | t o | m e | i t | c e r t a i n l y | w a s n ' t | f a i r |	63360	FEMALE
1577	5682670818231670031.wav	That didn't seem to make sense to me; it certainly wasn't fair.	that didn't seem to make sense to me it certainly wasn't fair	t h a t | d i d n ' t | s e e m | t o | m a k e | s e n s e | t o | m e | i t | c e r t a i n l y | w a s n ' t | f a i r |	97920	MALE
1577	5546513999592253497.wav	That didn't seem to make sense to me; it certainly wasn't fair.	that didn't seem to make sense to me it certainly wasn't fair	t h a t | d i d n ' t | s e e m | t o | m a k e | s e n s e | t o | m e | i t | c e r t a i n l y | w a s n ' t | f a i r |	124480	MALE
1521	11909868287041540501.wav	The satellite in space gets the call and then reflects it back down, almost instantly.	the satellite in space gets the call and then reflects it back down almost instantly	t h e | s a t e l l i t e | i n | s p a c e | g e t s | t h e | c a l l | a n d | t h e n | r e f l e c t s | i t | b a c k | d o w n | a l m o s t | i n s t a n t l y |	118720	MALE
1521	6632917622103590293.wav	The satellite in space gets the call and then reflects it back down, almost instantly.	the satellite in space gets the call and then reflects it back down almost instantly	t h e | s a t e l l i t e | i n | s p a c e | g e t s | t h e | c a l l | a n d | t h e n | r e f l e c t s | i t | b a c k | d o w n | a l m o s t | i n s t a n t l y |	91200	FEMALE
1521	11840539862172308240.wav	The satellite in space gets the call and then reflects it back down, almost instantly.	the satellite in space gets the call and then reflects it back down almost instantly	t h e | s a t e l l i t e | i n | s p a c e | g e t s | t h e | c a l l | a n d | t h e n | r e f l e c t s | i t | b a c k | d o w n | a l m o s t | i n s t a n t l y |	88320	FEMALE
1538	3414700157664963361.wav	The stretch between Point Marion and Fairmont presents the most challenging driving conditions on the Buffalo-Pittsburgh Highway, passing frequently through isolated backwoods terrain.	the stretch between point marion and fairmont presents the most challenging driving conditions on the buffalo-pittsburgh highway passing frequently through isolated backwoods terrain	t h e | s t r e t c h | b e t w e e n | p o i n t | m a r i o n | a n d | f a i r m o n t | p r e s e n t s | t h e | m o s t | c h a l l e n g i n g | d r i v i n g | c o n d i t i o n s | o n | t h e | b u f f a l o - p i t t s b u r g h | h i g h w a y | p a s s i n g | f r e q u e n t l y | t h r o u g h | i s o l a t e d | b a c k w o o d s | t e r r a i n |	156480	FEMALE
1538	1710986448546528638.wav	The stretch between Point Marion and Fairmont presents the most challenging driving conditions on the Buffalo-Pittsburgh Highway, passing frequently through isolated backwoods terrain.	the stretch between point marion and fairmont presents the most challenging driving conditions on the buffalo-pittsburgh highway passing frequently through isolated backwoods terrain	t h e | s t r e t c h | b e t w e e n | p o i n t | m a r i o n | a n d | f a i r m o n t | p r e s e n t s | t h e | m o s t | c h a l l e n g i n g | d r i v i n g | c o n d i t i o n s | o n | t h e | b u f f a l o - p i t t s b u r g h | h i g h w a y | p a s s i n g | f r e q u e n t l y | t h r o u g h | i s o l a t e d | b a c k w o o d s | t e r r a i n |	245760	MALE
1538	9830682929110784771.wav	The stretch between Point Marion and Fairmont presents the most challenging driving conditions on the Buffalo-Pittsburgh Highway, passing frequently through isolated backwoods terrain.	the stretch between point marion and fairmont presents the most challenging driving conditions on the buffalo-pittsburgh highway passing frequently through isolated backwoods terrain	t h e | s t r e t c h | b e t w e e n | p o i n t | m a r i o n | a n d | f a i r m o n t | p r e s e n t s | t h e | m o s t | c h a l l e n g i n g | d r i v i n g | c o n d i t i o n s | o n | t h e | b u f f a l o - p i t t s b u r g h | h i g h w a y | p a s s i n g | f r e q u e n t l y | t h r o u g h | i s o l a t e d | b a c k w o o d s | t e r r a i n |	178560	FEMALE
1540	6976486294626142871.wav	In principle the Tibetan Buddhism is very simple. It consists of Kundalini Yoga, meditation and the path of all-embracing love.	in principle the tibetan buddhism is very simple it consists of kundalini yoga meditation and the path of all-embracing love	i n | p r i n c i p l e | t h e | t i b e t a n | b u d d h i s m | i s | v e r y | s i m p l e | i t | c o n s i s t s | o f | k u n d a l i n i | y o g a | m e d i t a t i o n | a n d | t h e | p a t h | o f | a l l - e m b r a c i n g | l o v e |	211200	MALE
1540	180913665597546887.wav	In principle the Tibetan Buddhism is very simple. It consists of Kundalini Yoga, meditation and the path of all-embracing love.	in principle the tibetan buddhism is very simple it consists of kundalini yoga meditation and the path of all-embracing love	i n | p r i n c i p l e | t h e | t i b e t a n | b u d d h i s m | i s | v e r y | s i m p l e | i t | c o n s i s t s | o f | k u n d a l i n i | y o g a | m e d i t a t i o n | a n d | t h e | p a t h | o f | a l l - e m b r a c i n g | l o v e |	139200	FEMALE
1540	14372470203050390865.wav	In principle the Tibetan Buddhism is very simple. It consists of Kundalini Yoga, meditation and the path of all-embracing love.	in principle the tibetan buddhism is very simple it consists of kundalini yoga meditation and the path of all-embracing love	i n | p r i n c i p l e | t h e | t i b e t a n | b u d d h i s m | i s | v e r y | s i m p l e | i t | c o n s i s t s | o f | k u n d a l i n i | y o g a | m e d i t a t i o n | a n d | t h e | p a t h | o f | a l l - e m b r a c i n g | l o v e |	209280	FEMALE
1518	3051387636483776445.wav	A former Filipino policeman has kept Hong Kong tourists hostage by hijacking their bus in Manila, the capital of the Philippines.	a former filipino policeman has kept hong kong tourists hostage by hijacking their bus in manila the capital of the philippines	a | f o r m e r | f i l i p i n o | p o l i c e m a n | h a s | k e p t | h o n g | k o n g | t o u r i s t s | h o s t a g e | b y | h i j a c k i n g | t h e i r | b u s | i n | m a n i l a | t h e | c a p i t a l | o f | t h e | p h i l i p p i n e s |	128640	FEMALE
1518	10807778671969097912.wav	A former Filipino policeman has kept Hong Kong tourists hostage by hijacking their bus in Manila, the capital of the Philippines.	a former filipino policeman has kept hong kong tourists hostage by hijacking their bus in manila the capital of the philippines	a | f o r m e r | f i l i p i n o | p o l i c e m a n | h a s | k e p t | h o n g | k o n g | t o u r i s t s | h o s t a g e | b y | h i j a c k i n g | t h e i r | b u s | i n | m a n i l a | t h e | c a p i t a l | o f | t h e | p h i l i p p i n e s |	188160	MALE
1518	3461458026427090500.wav	A former Filipino policeman has kept Hong Kong tourists hostage by hijacking their bus in Manila, the capital of the Philippines.	a former filipino policeman has kept hong kong tourists hostage by hijacking their bus in manila the capital of the philippines	a | f o r m e r | f i l i p i n o | p o l i c e m a n | h a s | k e p t | h o n g | k o n g | t o u r i s t s | h o s t a g e | b y | h i j a c k i n g | t h e i r | b u s | i n | m a n i l a | t h e | c a p i t a l | o f | t h e | p h i l i p p i n e s |	180800	MALE
1621	4759598777756902999.wav	At the beginning dress was heavily influenced by the Byzantine culture in the east.	at the beginning dress was heavily influenced by the byzantine culture in the east	a t | t h e | b e g i n n i n g | d r e s s | w a s | h e a v i l y | i n f l u e n c e d | b y | t h e | b y z a n t i n e | c u l t u r e | i n | t h e | e a s t |	104000	MALE
